codigo,indicador_Dep,meta_prog,meta_ano,avance_ano,cumplimiento_ano
2020011000116,280100400 - Documentos de investigación publicados (Número),"2,0000","2,0000","0,0000","0,00%"
2020011000116,---Bogota,"2,0000","2,0000","0,0000","0,00%"
2020011000116,280100100 - Capacitaciones realizadas (Número),"13,0000","13,0000","0,0000","0,00%"
2020011000116,---Antioquia,"1,0000","1,0000","0,0000","0,00%"
2020011000116,---Atlantico,"1,0000","1,0000","0,0000","0,00%"
2020011000116,---Bogota,"1,0000","1,0000","0,0000","0,00%"
2020011000116,---Caldas,"1,0000","1,0000","0,0000","0,00%"
2020011000116,---Caqueta,"1,0000","1,0000","0,0000","0,00%"
2020011000116,---Cauca,"1,0000","1,0000","0,0000","0,00%"
2020011000116,---Cesar,"1,0000","1,0000","0,0000","0,00%"
2020011000116,---Huila,"1,0000","1,0000","0,0000","0,00%"
2020011000116,---Magdalena,"1,0000","1,0000","0,0000","0,00%"
2020011000116,---N. Santander,"1,0000","1,0000","0,0000","0,00%"
2020011000116,---Santander,"2,0000","2,0000","0,0000","0,00%"
2020011000116,---Valle,"1,0000","1,0000","0,0000","0,00%"
2018011000448,289905801 - Capacitaciones realizadas (Número),"24,0000","24,0000","24,0000","100,00%"
2018011000448,---Antioquia,"1,0000","1,0000","1,0000","100,00%"
2018011000448,---Atlantico,"1,0000","1,0000","1,0000","100,00%"
2018011000448,---Bogota,"19,0000","19,0000","19,0000","100,00%"
2018011000448,---Magdalena,"0,0000","0,0000","0,0000","0,00%"
2018011000448,---Santander,"3,0000","3,0000","3,0000","100,00%"
2018011000448,289905800 - Personas capacitadas (Número),"9351,0000","9351,0000","8930,0000","95,00%"
2018011000448,---Antioquia,"402,0000","402,0000","402,0000","100,00%"
2018011000448,---Atlantico,"327,0000","327,0000","327,0000","100,00%"
2018011000448,---Bogota,"1392,0000","1392,0000","1392,0000","100,00%"
2018011000448,---Bolivar,"274,0000","274,0000","274,0000","100,00%"
2018011000448,---Boyaca,"255,0000","255,0000","255,0000","100,00%"
2018011000448,---Caldas,"268,0000","268,0000","268,0000","100,00%"
2018011000448,---Caqueta,"251,0000","251,0000","206,0000","82,00%"
2018011000448,---Cauca,"258,0000","258,0000","211,0000","82,00%"
2018011000448,---Cesar,"318,0000","318,0000","318,0000","100,00%"
2018011000448,---Cordoba,"274,0000","274,0000","274,0000","100,00%"
2018011000448,---Cundinamarca,"362,0000","362,0000","362,0000","100,00%"
2018011000448,---Choco,"234,0000","234,0000","224,0000","96,00%"
2018011000448,---Huila,"318,0000","318,0000","244,0000","77,00%"
2018011000448,---Guajira,"211,0000","211,0000","211,0000","100,00%"
2018011000448,---Magdalena,"272,0000","272,0000","272,0000","100,00%"
2018011000448,---Meta,"240,0000","240,0000","240,0000","100,00%"
2018011000448,---Nariño,"306,0000","306,0000","306,0000","100,00%"
2018011000448,---N. Santander,"309,0000","309,0000","296,0000","96,00%"
2018011000448,---Quindio,"289,0000","289,0000","214,0000","74,00%"
2018011000448,---Risaralda,"255,0000","255,0000","212,0000","83,00%"
2018011000448,---Santander,"341,0000","341,0000","341,0000","100,00%"
2018011000448,---Sucre,"279,0000","279,0000","279,0000","100,00%"
2018011000448,---Tolima,"283,0000","283,0000","283,0000","100,00%"
2018011000448,---Valle,"376,0000","376,0000","367,0000","98,00%"
2018011000448,---Arauca,"146,0000","146,0000","146,0000","100,00%"
2018011000448,---Casanare,"240,0000","240,0000","203,0000","85,00%"
2018011000448,---Putumayo,"211,0000","211,0000","211,0000","100,00%"
2018011000448,---San Andres,"108,0000","108,0000","101,0000","94,00%"
2018011000448,---Amazonas,"100,0000","100,0000","100,0000","100,00%"
2018011000448,---Guainia,"109,0000","109,0000","89,0000","82,00%"
2018011000448,---Guaviare,"134,0000","134,0000","145,0000","108,00%"
2018011000448,---Vaupes,"105,0000","105,0000","72,0000","69,00%"
2018011000448,---Vichada,"104,0000","104,0000","85,0000","82,00%"
